"institution","collection","recordsets","recordsetQuery","institution_code","collection_code","collection_uuid","collection_lsid","collection_url","collection_catalog_url","description","descriptionForSpecialists","cataloguedSpecimens","knownToContainTypes","taxonCoverage","geographic_range","collectionExtent","contact","contact_role","contact_email","mailing_address","mailing_city","mailing_state","mailing_zip","physical_address","physical_city","physical_state","physical_zip","UniqueNameUUID","attributionLogoURL","providerManagedID","derivedFrom","sameAs","flags","portalDisplay","lat","lon","count","type"
"University of Kansas, Biodiversity Institute and Natural History Museum, Snow Entomological Museum","Entomology","568e209f-d072-4fd6-8b64-27954b0fd731, 2e65e24b-b7e2-40a4-a40c-09edafc1e3f4","{""recordset"":[""568e209f-d072-4fd6-8b64-27954b0fd731"",""2e65e24b-b7e2-40a4-a40c-09edafc1e3f4""]}","KU","SEMC","urn:uuid:b808e843-55d5-4662-b20e-0227015e2fad","http://grbio.org/cool/w1p5-wh4s","http://entomology.biodiversity.ku.edu/","http://entomology.biodiversity.ku.edu/collections-search","","",NA,NA,"","","","Michael Engel","Curator-in-charge","[email]","Natural History Museum, 1345 Jayhawk Boulevard","Lawrence","Kansas","66045","Natural History Museum, 1345 Jayhawk Boulevard","Lawrence","Kansas","66045","urn:uuid:356736e8-9e70-4516-bf04-1ad72ca6604f","","","","","","",38.9574,-95.2459,1349824,"arthropoda"
"California Academy of Sciences","Entomology","87c45c90-ba1d-409e-a9d7-9baf5a5cbb1c, ded380b5-1ba2-4089-8e0c-0aa1b4140785, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":[""87c45c90-ba1d-409e-a9d7-9baf5a5cbb1c"",""ded380b5-1ba2-4089-8e0c-0aa1b4140785""]},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""cas""}]","CAS","ENT","urn:uuid:402c39b4-53e9-4c92-acbb-cd287623366a","http://grbio.org/cool/fazv-d9yv","http://www.calacademy.org/scientists/entomology-collection","https://monarch.calacademy.org/collections/misc/collprofiles.php?collid=3","Coleoptera, Embiidina, Diptera, Hymenoptera, Neuropteroida, Arachnida Western North America, Baja California, Galapagos Islands, western South America, the Philippines, the Indo-Australian region, Africa, Madagascar","",10000000,NA,"Coleoptera, Embiidina, Diptera, Hymenoptera, Neuropteroida, Arachnida","Western North America, Baja California, Galapagos Islands, western South America, the Philippines, the Indo-Australian region, Africa, Madagascar","10000000","Chris Grinter","Collections Manager","[email]","California Academy of Sciences, 55 Music Concourse Drive","San Francisco","California","94118","California Academy of Sciences, 55 Music Concourse Drive","San Francisco","California","94118","urn:uuid:702bbb12-b872-4bdf-b862-c3e9a55c42cb","","","","","","",37.7848,-122.464,912011,"arthropoda"
"University of Illinois, Illinois Natural History Survey","Insects","dde625e8-cc2a-4877-9ec4-0b8a20dfded9, 57b1a2a3-78ab-4e69-a77e-a8fd4394ee5a","{""recordset"":[""dde625e8-cc2a-4877-9ec4-0b8a20dfded9"",""57b1a2a3-78ab-4e69-a77e-a8fd4394ee5a""]}","INHS","Insect Collection","urn:uuid:adc89d3d-9aae-4175-904e-78b79571be54","http://grbio.org/cool/6fqq-t4za","http://wwx.inhs.illinois.edu/collections/insect","http://inhsinsectcollection.speciesfile.org/InsectCollection.aspx","Coleoptera, Collembola, Diptera, Hemiptera (Auchenorrhyncha), Hymenoptera (Apoidea), Lepidoptera, Plecoptera, Psocodea (Psocoptera + Phthiraptera), Thysanoptera and Trichoptera. Specimen holdings emphasize the upper midwestern USA but are global in scope for certain groups.","",1000000,TRUE,"Coleoptera, Collembola, Diptera, Hemiptera (Auchenorrhyncha), Hymenoptera (Apoidea), Lepidoptera, Plecoptera, Psocodea (Psocoptera + Phthiraptera), Thysanoptera and Trichoptera.","Specimen holdings emphasize the upper midwestern USA but are global in scope for certain groups.","7000000","Dmitry Dmitriev","Curator, data provider","[email]","1816 South Oak Street, MC 652","Champaign","Illinois","61820","1816 South Oak Street, MC 652","Champaign","Illinois","61820","urn:uuid:d0689818-af23-4395-8251-82df8f68b028","","","","","","",40.132,-88.2332,667956,"arthropoda"
"University of Central Florida, The Bug Closet","Arthropods","84006c59-fead-4b84-b3b5-cedf28f67ea9","{""recordset"":""84006c59-fead-4b84-b3b5-cedf28f67ea9""}","UCFC","Arthropods","urn:uuid:65042982-cbce-4125-bf21-d0c5294bcc96","","http://bugcloset.cos.ucf.edu/","http://bugcloset.cos.ucf.edu/database/holdings/","","",NA,NA,"","","","Barbara Sharanowski","Curator","[email]","Department of Biology, 4000 Central Florida Blvd.","Orlando","Florida","32816-2368","Department of Biology, 4000 Central Florida Blvd.","Orlando","Florida","32816-2368","urn:uuid:7bfc97ce-e937-4f27-8d70-464a06e70ec0","","","","","","",28.5989,-81.203,564020,"arthropoda"
"Texas A&M University, Department of Entomology","Entomology","a3b77120-3770-46dd-ba47-6941eff848b3, 9d8291f9-5c59-4630-8dea-4ac6cc0b1f78","{""recordset"":[""a3b77120-3770-46dd-ba47-6941eff848b3"",""9d8291f9-5c59-4630-8dea-4ac6cc0b1f78""]}","TAMU","TAMUIC","urn:uuid:5058bd44-803b-45fe-857a-49cd809fc32d","","https://insects.tamu.edu/tamuinsectcollection/","","Primarily insects and spiders; lesser holdings of other terrestrial and freshwater arthropod groups; particular insect strengths in Coleoptera, parasitic Hymenoptera, and Neuroptera. Primarily the southern United States and Mexico; lesser holdings for the rest of the United States; some international holdings from exchanges and faculty research.","",NA,NA,"Primarily insects and spiders; lesser holdings of other terrestrial and freshwater arthropod groups; particular insect strengths in Coleoptera, parasitic Hymenoptera, and Neuroptera.","Primarily the southern United States and Mexico; lesser holdings for the rest of the United States; some international holdings from exchanges and faculty research.","","John D. Oswald","Curator","[email]","Department of Entomology, 412 Minnie Belle Heep Bldg, 2475 TAMU","College Station","Texas","77843-2475","Department of Entomology, 412 Minnie Belle Heep Bldg, 2475 TAMU","College Station","Texas","77843-2475","urn:uuid:67ed2c89-ad4a-402e-8296-78107b9f148b","","","","","","",30.7863,-96.7217,548585,"arthropoda"
"Ohio State University, Museum of Biological Diversity, C. A. Triplehorn Insect Collection","Insects","fc628e53-5fdf-4436-9782-bf637d812b48","{""recordset"":""fc628e53-5fdf-4436-9782-bf637d812b48""}","OSU","","urn:uuid:eb66c58e-5c64-4c78-80cf-2f31e7605664","","http://osuc.osu.edu/","http://osuc.osu.edu/search.html","","",NA,NA,"","","","Norman F. Johnson","Director","[email]","1315 Kinnear Road","Columbus","Ohio","43212","","Columbus","Ohio","43212","urn:uuid:5f0e4e8a-184f-49fb-95b5-09af872598f2","","","","","","",39.9871,-83.0428,498716,"arthropoda"
"Smithsonian Institution National Museum of Natural History","Entomology","a6eee223-cf3b-4079-8bb2-b77dad8cae9d, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":""a6eee223-cf3b-4079-8bb2-b77dad8cae9d"",""collectioncode"":""entomology""},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""usnm""}]","USNM","Entomology","urn:uuid:18e3cd08-a962-4f0a-b72c-9a0b3600c5ad","http://grbio.org/cool/1wcv-afpg","http://entomology.si.edu/Collections.html","http://collections.nmnh.si.edu/search/ento/","","",NA,NA,"","","","Floyd Shockley","Curator","[email]","National Museum of Natural History, MRC 188, PO BOX 37012","Suitland","Maryland","20746","10th Street and Constitution Avenue, NW","Suitland","Maryland","20746","urn:uuid:4fcd6058-bf89-4770-a692-60334160e449","","","","","","",38.8304,-76.9017,491153,"arthropoda"
"Field Museum of Natural History","Insects, Arachnids and Myriapods","32d433aa-9e2b-4ff9-bc55-5c3e30112207","{""recordset"":""32d433aa-9e2b-4ff9-bc55-5c3e30112207""}","FMNH","INS","urn:uuid:46eaf2eb-94e9-4ef9-acd2-6681360da7f0","http://grbio.org/cool/n9zv-z18s","https://www.fieldmuseum.org/science/research/area/insects-arachnids-and-myriapods","http://emuweb.fieldmuseum.org/arthropod/arthropod.php","Coleoptera: Staphylinidae, Ptiliidae; Silphidae, Histeridae, Dryopoidea; Lepidoptera; Vertebrate Ectoparasites; Formicidae; Arachnida; Myriapoda. Worldwide","",4100000,NA,"Coleoptera: Staphylinidae, Ptiliidae; Silphidae, Histeridae, Dryopoidea; Lepidoptera; Vertebrate Ectoparasites; Formicidae; Arachnida; Myriapoda.","Worldwide","4100000","Crystal A. Maier","Collection Manager","[email]","1400 S Lake Shore Drive","Chicago","Illinois","60605-2496","1400 S Lake Shore Drive","Chicago","Illinois","60605-2496","urn:uuid:ea4f0640-ef20-40aa-b359-166f07c7492a","","","","","","",41.8691,-87.6176,422650,"arthropoda"
"USGS PWRC Native Bee Inventory and Monitoring Lab","Bees","a549ceb3-f2ba-4eea-b597-94dd392c1914, 7c3067c3-c229-4e73-b4aa-c187997ee530","{""recordset"":[""a549ceb3-f2ba-4eea-b597-94dd392c1914"",""7c3067c3-c229-4e73-b4aa-c187997ee530""]}","BIML","BIML, USGS_DRO","urn:uuid:80e2b27e-1f2b-489b-b899-65150e67e2ed","","","","All captured specimens identified to species, but there is a huge backlog of specimens so some collection events are incomplete.   Worldwide, but concentrated in North America north of Mexico and, in particular, in Eastern United States.","",350000,NA,"All captured specimens identified to species, but there is a huge backlog of specimens so some collection events are incomplete.","Worldwide, but concentrated in North America north of Mexico and, in particular, in Eastern United States.","Approximately 15,000 collection events and 350,000 specimens in the main database (some of which is not available only from BIML","Sam Droege","","[email]","USGS PWRC BLDG 308 RM 124, 10300 Baltimore Avenue","Beltsville","Maryland","20705","USGS PWRC BLDG 308 RM 124, 10300 Baltimore Avenue","Beltsville","Maryland","20705","","","","","","","",39.0263,-76.9255,329917,"arthropoda"
"Yale University, Peabody Museum of Natural History","Entomology","6b5e29d3-b462-44d8-ba38-d68af5088067","{""recordset"":""6b5e29d3-b462-44d8-ba38-d68af5088067""}","YPM","","urn:uuid:c6bf5b1f-f03b-4795-b92a-0c490a53af3d","","http://peabody.yale.edu/collections/entomology","http://peabody.yale.edu/collections/search-collections?ent","","",NA,NA,"","","","Raymond J. Pupedis","Senior Collections Manager","[email]","Yale University, PO Box 208118","New Haven","Connecticut","06511-0000","170-210 Whitney Avenue","New Haven","Connecticut","06511-0000","urn:uuid:8eb8c789-898c-4e9e-9c26-68768c612a6d","","","","","","",41.3167,-72.9204,313910,"arthropoda"
"University of Alaska Museum of the North","Entomology","eaa5f19e-ff6f-4d09-8b55-4a6810e77a6c","{""recordset"":""eaa5f19e-ff6f-4d09-8b55-4a6810e77a6c""}","UAM","Insect specimens","urn:uuid:db38fdb9-9273-41e3-83b6-194645fb1c45","http://grbio.org/cool/h1ke-esxn","http://www.uaf.edu/museum/collections/ento/","http://arctos.database.museum/uam_ento_all","Coleoptera has received the greatest attention (species level identifications) but efforts continue towards the goal of having identified representatives of all ~8,400 nonmarine arthropod species in Alaska. Currently (2015) we have 2,869 species represented by identified specimens. A DNA barcode library of these is being built - we have DNA barcodes in the BOLD database for 1,138 species. Although a young collection (begun in 2000), we have recently surpassed 200,000 records representing over 1.2 million specimens (as of April 2015). Over 99% of these records have been georeferenced. Over 75% of the pinned collection has been databased; approximately 10% of the wet collection has been databased. At least one specimen of every lowest identification, in both the pinned and wet collections, has been databased so we have a complete online taxon inventory of the collection. 141,047 specimens have been identified to the species level - these represent 2,885 species Primarily (>95%) Alaska.","",228217,NA,"Coleoptera has received the greatest attention (species level identifications) but efforts continue towards the goal of having identified representatives of all ~8,400 nonmarine arthropod species in Alaska. Currently (2015) we have 2,869 species represented by identified specimens. A DNA barcode library of these is being built - we have DNA barcodes in the BOLD database for 1,138 species. Although a young collection (begun in 2000), we have recently surpassed 200,000 records representing over 1.2 million specimens (as of April 2015). Over 99% of these records have been georeferenced. Over 75% of the pinned collection has been databased; approximately 10% of the wet collection has been databased. At least one specimen of every lowest identification, in both the pinned and wet collections, has been databased so we have a complete online taxon inventory of the collection. 141,047 specimens have been identified to the species level - these represent 2,885 species","Primarily (>95%) Alaska.","228217","Derek S. Sikes","Curator","[email]","PO Box 756960, 907 Yukon Drive","Fairbanks","Alaska","99775-6960","907 Yukon Drive","Fairbanks","Alaska","99775-6960","urn:uuid:447d59d3-b1e3-4419-a2a9-ea5b36b3f26e","","","","","","",64.858,-147.8261,292318,"arthropoda"
"University of California Berkeley, Essig Museum of Entomology","Entomology","a68df423-aae9-4f4b-8a42-a36124627a53, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":""a68df423-aae9-4f4b-8a42-a36124627a53""},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""ucb""}]","EMEC","","urn:uuid:8589debc-b421-4b33-93da-dc53b35dfd7e","urn:lsid:biocol.org:col:1013","http://essig.berkeley.edu/","http://essig.berkeley.edu/resources/collection_databases.shtml","","",NA,NA,"","","","Peter T. Oboyski","Senior Museum Scientist","[email]","1001 Valley Life Sciences Building #4780, University of California, Berkeley","Berkeley","California","94720-3112","1001 Valley Life Sciences Building #4780, University of California, Berkeley","Berkeley","California","94720-3112","urn:uuid:6e341c48-340e-4abc-8fe8-7d71f7fc3d67","","","","","","",37.8686,-122.2945,287685,"arthropoda"
"Mississippi State University, Mississippi Entomological Museum","Entomology","8eabbc48-2b30-419d-bd8f-eece9185eca1, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":""8eabbc48-2b30-419d-bd8f-eece9185eca1""},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""memu""}]","MISSA","MEM","urn:uuid:4b876779-0e68-4fdd-a733-f21a0388a095","","http://mississippientomologicalmuseum.org.msstate.edu/","http://www.mississippientomologicalmuseum.org.msstate.edu/collection/mem/","","",NA,NA,"","","","Terence L. Schiefer","Curator","[email]","100 Old Highway 12, Mississippi State University","Mississippi State","Mississippi","39762-9775","100 Old Highway 12, Mississippi State University","Mississippi State","Mississippi","39762-9775","urn:uuid:05069f5a-3298-4dbd-abf9-5485b1e049fa","","","","","","",33.5094,-88.4366,221942,"arthropoda"
"Michigan State University, Albert J. Cook Arthropod Research Collection","Arthropods","87017793-00dc-4f5d-b95b-09e7d17327cc","{""recordset"":""87017793-00dc-4f5d-b95b-09e7d17327cc""}","MSUC","MSUC","urn:uuid:86b48a40-ed12-11e4-b70a-002315492bbc","","http://arcent.anr.msu.edu/","","Coleoptera (general) - North America; Coleoptera (Curculionidae-Scolytinae) - World; Lepidoptera - Michigan, North America, South America, India; Hymenoptera - Great Lakes Region; Collembola - North America Michigan, Great Lakes Region (well covered), North America (mostly eastern U.S.), World (some holdings from Mexico, Central America, South America, India and others)","",1500000,NA,"Coleoptera (general) - North America; Coleoptera (Curculionidae-Scolytinae) - World; Lepidoptera - Michigan, North America, South America, India; Hymenoptera - Great Lakes Region; Collembola - North America","Michigan, Great Lakes Region (well covered), North America (mostly eastern U.S.), World (some holdings from Mexico, Central America, South America, India and others)","1500000","Gary Parsons","Collections Manager","[email]","288 Farm Lane, Rm 243 Natural Science","East Lansing","Michigan","48824-5634","288 Farm Lane, Rm 434","East Lansing","Michigan","48824-5634","urn:uuid:d0e33f75-e7b5-46e2-a80b-3d087fd452d9","","","","","","",42.6451,-84.0432,217228,"arthropoda"
"American Museum of Natural History","Invertebrate Zoology","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""amnh""}","AMNH","IZC","urn:uuid:fa60c2cd-29bd-4f76-a338-12fe7f8024d9","","http://www.amnh.org/our-research/invertebrate-zoology/collections","https://www.amnh.org/our-research/invertebrate-zoology/resources/collections-databases","The staff in the Division of Invertebrate Zoology study and archive the living non-vertebrate animals, which make up 95% of all animal species. The Division houses more than 22 million specimens, which comprises about 500,000 species. Most of these specimens are terrestrial arthropods, but there are large collections of marine and freshwater invertebrates. Strengths of the collections reflect the research of current and past curators: Arachnids (especially spiders and scorpions), aculeate (sting-bearing) Hymenoptera (including bees, wasps and ants), gall wasps (Cynipoidea), certain Diptera (especially Drosophilidae, Syrphidae and Tachinidae), Hemiptera, Isoptera (termites) and their symbiotic protists, macro-Lepidoptera (particularly of the New World), rove beetles (Staphylinidae), the primitively wingless insects (bristletails and silverfish), marine Mollusca, and fossils in amber. Research centers around field exploration, the collections, and laboratory studies using morphology and DNA sequences to examine the evolutionary relationships of a spectrum of groups from species to phyla.","",691078,TRUE,"Hemiptera, Cynipidae, Wasp Collection, Araneae, Apoidea, Amber, Scorpions, Mollusca, Cnidaria, Annelida","World-wide","Collection is estimated to be around 22.65 million specimens","Christine Johnson (general)","Curatorial Associate","[email]","Central Park West at 79th Str.","New York","","10024","Central Park West at 79th Str.","New York","NY","10024","urn:uuid:a312a5eb-8a63-4ef7-b57c-6bbea34f37c3","","","","","","",40.7866,-73.9684,202294,"arthropoda"
"Colorado State University, C.P. Gillette Museum of Arthropod Diversity","Arthropods","92dd8c8e-c048-4f0a-9b5d-2ee627d2f553, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":""92dd8c8e-c048-4f0a-9b5d-2ee627d2f553""},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""csuc""}]","CSU","CSUC","urn:uuid:d3d9f08e-235b-49e9-9cf7-54d7479a7167","http://grbio.org/cool/je3k-bvrg","http://bspm.agsci.colostate.edu/01-2/gillette-museum/","","Aquatic insect orders, Hemiptera, Coleoptera, Lepidoptera, Diptera, Hymenoptera Rocky Mountains, North America","",3000000,NA,"Aquatic insect orders, Hemiptera, Coleoptera, Lepidoptera, Diptera, Hymenoptera","Rocky Mountains, North America","3000000","Boris Kondratieff","Director","[email]","Laurel Hall, Department of Bioagricultural Sciences and Pest Management, Colorado State University","Fort Collins","Colorado","80523-1177","Laurel Hall, Department of Bioagricultural Sciences and Pest Management, Colorado State University","Fort Collins","Colorado","80523-1177","urn:uuid:951bc6b4-ddae-48b5-a6d1-8508f2adaf11","","","","","","",40.5782,-105.0915,186258,"arthropoda"
"Natural History Museum of Los Angeles County","Entomology","3a0018d0-9b91-4671-82d2-b635177dace6","{""recordset"":""3a0018d0-9b91-4671-82d2-b635177dace6""}","LACM","ENT","urn:uuid:dfeca2a7-fbc4-4c8a-9e02-7e2d18d542dc","","http://www.nhm.org/site/research-collections/entomology","","","",NA,NA,"","","","Bill Mertz","Museum Database Specialist","[email]","900 Exposition Blvd.","Los Angeles","California","90007","900 Exposition Blvd","Los Angeles","California","90007","urn:uuid:4c545642-5064-44c1-bb31-7a5ccc1674a3","","","","","","",34.0171,-118.2909,184364,"arthropoda"
"Texas Tech University, Museum, Natural Science Research Laboratory","Invertebrates","5e893602-84ca-4c8c-bac1-99111c777582","{""recordset"":""5e893602-84ca-4c8c-bac1-99111c777582""}","TTU","","urn:uuid:9d441784-1ecc-4cab-b959-8fe043f42cf5","","http://www.nsrl.ttu.edu/collections/Invertebrates/index.htm","http://www.nsrl.ttu.edu/search/index.htm","","",NA,NA,"","","","James C. Cokendolpher","Assistant Curator","[email]","3301 4th St, PO Box 43191","Lubbock","Texas","79409","3301 4th St, PO Box 43191","Lubbock","Texas","79409","urn:uuid:acf2c3d2-5011-4bc6-ad0e-8fee7547a0f4","","","","","","",33.61,-101.8213,172471,"arthropoda"
"University of Oklahoma, Sam Noble Oklahoma State Museum of Natural History","Recent Invertebrates","2e6b6643-ebc7-4a80-a7ea-f4dd7b9c42e7","{""recordset"":""2e6b6643-ebc7-4a80-a7ea-f4dd7b9c42e7""}","OMNH","","urn:uuid:a09a54f3-d517-476f-9a05-8490876b87bb","","http://www.snomnh.ou.edu/collections-research/invertebrates.htm","http://www.snomnh.ou.edu/db2/index.htm","Byrrhoidea, Odonata, Coleoptera, Culicidae, crayfish and freshwater mollusks Worldwide, but best representation of Oklahoma","",500000,NA,"Byrrhoidea, Odonata, Coleoptera, Culicidae, crayfish and freshwater mollusks","Worldwide, but best representation of Oklahoma","500000","Katrina Menard","Assistant Staff Curator","[email]","2401 Chautauqua Ave.","Norman","Oklahoma","73012","2401 Chautauqua Ave.","Norman","Oklahoma","73012","urn:uuid:92445f26-41ef-4991-93db-3721c29262c7","","","","","","",35.1967,-97.4501,140684,"arthropoda"
