"institution","collection","recordsets","recordsetQuery","institution_code","collection_code","collection_uuid","collection_lsid","collection_url","collection_catalog_url","description","descriptionForSpecialists","cataloguedSpecimens","knownToContainTypes","taxonCoverage","geographic_range","collectionExtent","contact","contact_role","contact_email","mailing_address","mailing_city","mailing_state","mailing_zip","physical_address","physical_city","physical_state","physical_zip","UniqueNameUUID","attributionLogoURL","providerManagedID","derivedFrom","sameAs","flags","portalDisplay","lat","lon","count","type"
"Harvard University, Museum of Comparative Zoology","Invertebrate Zoology","271a9ce9-c6d3-4b63-a722-cb0adc48863f","{""recordset"":[""271a9ce9-c6d3-4b63-a722-cb0adc48863f""],""collectioncode"":[""IZ""]}","MCZ","IZ","urn:uuid:a0b4b223-9d69-4999-b2f2-81be9b6cf263","","http://www.mcz.harvard.edu/Departments/InvertZoo/people.html","http://mczbase.mcz.harvard.edu/SpecimenSearch.cfm","","",NA,NA,"","","","Gonzalo Giribet","Curator","[email]","26 Oxford St","Cambridge","Massachusetts","02138-0000","26 Oxford St","Cambridge","Massachusetts","02138-0000","urn:uuid:ff15a920-4641-4fc6-ab56-d39d3b5112d3","","","","","","",42.3784,-71.1164,137445,"arthropoda"
"Oregon State Arthropod Collection","Arthropods","e40bcf8a-0d64-4d88-a02d-fa047b195e8b, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":""e40bcf8a-0d64-4d88-a02d-fa047b195e8b""},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""osac""}]","OSAC","","urn:uuid:d69ec61c-86ef-4624-a6c3-ea11d9596b42","","http://osac.science.oregonstate.edu/","","","",NA,NA,"","","","Christopher J. Marshall","Curator & Collection Manager","[email]","3029 Cordley Hall, Dept. Zoology, Oregon State University","Corvallis","Oregon","97331-2914","4082 Cordley Hall, Department of Zoology, Oregon State University","Corvallis","Oregon","97331-2914","","","","","","","",44.3543,-122.7831,133487,"arthropoda"
"Brigham Young University, Monte L. Bean Life Science Museum","Arthropods","cb65cf5e-07b8-4d53-a91a-7dce9b8ccf80","{""recordset"":""cb65cf5e-07b8-4d53-a91a-7dce9b8ccf80""}","BYU","","urn:uuid:686d13f6-2a81-4e0d-8bf7-8a7cccfd794d","","http://mlbean.byu.edu/ResearchCollections/Collections/ArthropodCollection.aspx","http://specify.byu.edu/arthropod/","Plecoptera, Mecoptera, Siphonaptera, Coleoptera:Chrysomelidae. DNA grade tissues from a wide diversity of insects Western North America","",2000000,NA,"Plecoptera, Mecoptera, Siphonaptera, Coleoptera:Chrysomelidae. DNA grade tissues from a wide diversity of insects","Western North America","2000000","Michael Whiting","Curator","[email]","645 E. 1430 N., Brigham Young University","Provo","Utah","84602","645 E. 1430 N., Brigham Young University","Provo","Utah","84602","urn:uuid:02849fea-49d2-417e-a5f2-ede719f78fdf","","","","","","",40.253,-111.6477,131601,"arthropoda"
"University of Hawaii at Manoa, Insect Museum","Insects","cf42855e-a54a-4488-a79e-beac086ba1d4","{""recordset"":""cf42855e-a54a-4488-a79e-beac086ba1d4""}","UHM","","urn:uuid:61c0a894-dcbf-11e4-ae1c-002315492bbc","","https://www.ctahr.hawaii.edu/insectmuseum/","https://www.ctahr.hawaii.edu/insectmuseum/insectholdings.htm","","",NA,NA,"","","","Daniel Rubinoff","Director of the UH Insect Museum","[email]","Department of Plant and Environmental Protection Sciences","Honolulu","Hawaii","96822","Department of Plant and Environmental Protection Sciences","Honolulu","Hawaii","96822","urn:uuid:0858660f-b164-46d1-8343-59f8a7dec1d0","","","","","","",21.3202,-157.8108,125307,"arthropoda"
"North Carolina State University Insect Museum","Insects","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""ncsu""}","NCSU","","urn:uuid:8fb49210-2017-4e0c-9d86-eecacfab1b0a","","http://insectmuseum.org","http://specimens.insectmuseum.org/public/specimen","","",NA,NA,"","","","Robert Blinn","Collection Manager","[email]","Department of Entomology, NC State University, Box 7613","Raleigh","North Carolina","27695","Department of Entomology, NC State University, 4321 Gardner Hall","Raleigh","North Carolina","27695","","","","","","","",35.7884,-78.671,116013,"arthropoda"
"Santa Barbara Museum of Natural History","Invertebrate Zoology","bf897c17-06cc-48c1-a7cc-f41b45166880","{""recordset"":""bf897c17-06cc-48c1-a7cc-f41b45166880""}","SBMNH","","urn:uuid:3d21d529-dbde-4a13-bdac-19b7ede0808e","http://grbio.org/cool/2jyb-hcyc","http://www.sbnature.org/crc/48.html","http://www.sbcollections.org/","","",NA,NA,"","","","Michael Caterino","Curator & Department Chair","[email]","Santa Barbara Museum of Natural History, 2559 Puesta del Sol","Santa Barbara","California","93105","Santa Barbara Museum of Natural History, 2559 Puesta del Sol","Santa Barbara","California","93105","urn:uuid:55f075d8-8f18-4bdc-a710-f26bfbdb6ebd","","","","","","",34.4414,-119.7134,112709,"arthropoda"
"University of Colorado Museum of Natural History","Entomology","82541f90-fe8e-4d66-84d8-4fe515dc5533","{""recordset"":""82541f90-fe8e-4d66-84d8-4fe515dc5533""}","UCM","Ent","urn:uuid:fa398d57-9320-41e9-89a3-6784355a2da4","http://grbio.org/cool/1s58-wraz","https://cumuseum.colorado.edu/research/entomology","https://cumuseum.colorado.edu/research/entomology/databases","","",NA,NA,"","","","M. Deane Bowers","Curator","[email]","University of Colorado Museum, Henderson Building, 15th and Broadway","Boulder","Colorado","80309-0218","University of Colorado Museum, Henderson Building, 15th and Broadway","Boulder","Colorado","80309-0218","urn:uuid:95b63d9a-13b5-4124-8fb1-54d3ab4be3bc","","","","","","",40.0373,-105.2821,100748,"arthropoda"
"Denver Museum of Nature & Science","Insects","55b17f44-8c6b-4dc5-a31d-d9955b425790","{""recordset"":""55b17f44-8c6b-4dc5-a31d-d9955b425790""}","DMNS","","urn:uuid:7abab24c-6a25-42db-b5ce-f64a86860236","","http://www.dmns.org/science/collections/dmns-zoology-collections/","","Worldwide in scope though with a focus on the American West, the Entomology collection at the Denver Museum of Nature & Science comprises over 1,000,000 specimens and specimen lots. It contains over 950,000 specimens, with Coleoptera (750,000+ specimens) and Lepidoptera (130,000+ specimens) as primary foci. The holdings include at least 18 primary types and 150 paratypes, and dates of collection span from 1878 to the present. The dung beetle collection is the largest in the United States, and our scarab holdings are particularly strong in African as well as regional material. The Colorado Scarab Survey and the Colorado Microlepidoptera Survey, both long-term projects initiated and conducted by DMNS, are steadily growing our regional holdings and our knowledge of the Colorado fauna. The collection is housed in the Avenir Collections Center - an onsite state-of-the-art museum collections facility.","",NA,TRUE,"","","1,000,000 specimens and specimen lots","Frank Krell","Curator of Entomology","[email]","2001 Colorado Blvd","Denver","Colorado","80205","2001 Colorado Blvd","Denver","Colorado","80205","urn:uuid:75a457ae-5214-4b6a-9eab-178d6cf4a780","","","","","","",39.7583,-104.9406,97395,"arthropoda"
"University of Arizona","Insects","31c140bc-e6f1-4acc-beaf-b825cf288ad9","{""recordset"":""31c140bc-e6f1-4acc-beaf-b825cf288ad9""}","UA","UAIC","urn:uuid:2caeda69-acf1-433e-9578-fc558c3f2f05","","http://www.uainsectcollection.com/","http://www.uainsectcollection.com/databases.html","Significant holdings include Coleoptera (beetles), Hemiptera (true bugs), Lepidoptera (butterflies and moths), and Orthoptera (grasshoppers and crickets). Over 80% of these specimens are identified to the species-level. Hymenoptera (ants, wasps, and bees) are also well represented, but their identification levels vary considerably from family to family. Five hundred thousand specimens of arachnids, crustaceans, termites, ants, and insect larvae are preserved in alcohol. The slide collection includes preparations of over 25,000 mites, 300 thrips, and sizable collections of mosquitos and ant larvae. The geographic scope of the collection covers all of the southwestern US with special concentration on the Sonoran Desert Region and adjacent tropical biomes of northwestern Mexico. The footprint of the Sonoran Desert Region circumscribes many non-desert areas with rich geologic histories that provide the physical framework for past vicariance and speciation events for many arthropod lineages. A great variety of natural habitats occur here, including coastal and inland sand dunes, dry deserts, thornscrub, tropical deciduous forest, riparian corridors, and upland habitats that include the southern Colorado Plateau and the Sky Islands, with a vertical succession of biomes from desert scrub to montane forest and subalpine conifer forest.","",NA,NA,"Significant holdings include Coleoptera (beetles), Hemiptera (true bugs), Lepidoptera (butterflies and moths), and Orthoptera (grasshoppers and crickets). Over 80% of these specimens are identified to the species-level. Hymenoptera (ants, wasps, and bees) are also well represented, but their identification levels vary considerably from family to family. Five hundred thousand specimens of arachnids, crustaceans, termites, ants, and insect larvae are preserved in alcohol. The slide collection includes preparations of over 25,000 mites, 300 thrips, and sizable collections of mosquitos and ant larvae.","The geographic scope of the collection covers all of the southwestern US with special concentration on the Sonoran Desert Region and adjacent tropical biomes of northwestern Mexico. The footprint of the Sonoran Desert Region circumscribes many non-desert areas with rich geologic histories that provide the physical framework for past vicariance and speciation events for many arthropod lineages. A great variety of natural habitats occur here, including coastal and inland sand dunes, dry deserts, thornscrub, tropical deciduous forest, riparian corridors, and upland habitats that include the southern Colorado Plateau and the Sky Islands, with a vertical succession of biomes from desert scrub to montane forest and subalpine conifer forest.","","Wendy Moore","Curator","[email]","Department of Entomology, Forbes 410","Tucson","Arizona","85721-0036","Department of Entomology, Forbes 410","Tucson","Arizona","85721-0036","urn:uuid:123e853b-916b-4f06-b6e3-aae999ff5db4","","","","","","",32.247,-110.992,96006,"arthropoda"
"Cleveland Museum of Natural History","Invertebrate Zoology","a8d88237-2f62-4ad5-b1f7-ab13ace304df","{""recordset"":""a8d88237-2f62-4ad5-b1f7-ab13ace304df""}","CLEV","Insects","urn:uuid:f76b50c0-fc8c-41bb-b67d-278edad10d67","","https://www.cmnh.org/discover/science/invert-zoo","http://symbiota4.acis.ufl.edu/scan/portal/collections/misc/collprofiles.php?collid=95","","",83677,TRUE,"","","","Gavin Svenson","Curator","[email]","1 Wade Oval, University Circle","Cleveland","Ohio","44106","1 Wade Oval, University Circle","Cleveland","Ohio","44106","urn:uuid:459bfca4-320a-4625-8eb1-ee54c6d1ef81","","","","","","",41.5074,-81.6072,95811,"arthropoda"
"Arizona State University, Frank F. Hasbrouck Insect Collection","Insects","ab4b6a2b-a90a-44ce-95a1-2c44c911fcc6","{""recordset"":""ab4b6a2b-a90a-44ce-95a1-2c44c911fcc6""}","ASU","ASUHIC","urn:uuid:ed26928d-9307-4b11-993c-c20927cf5228","http://grbio.org/cool/es78-wfwz","http://taxonbytes.org/asuhic/","http://symbiota4.acis.ufl.edu/scan/portal/collections/misc/collprofiles.php?collid=1","","",NA,NA,"","","","Nico Franz","Curator","[email]","School of Life Sciences, P.O. Box 874501","Tempe","Arizona","85287-4501","School of Life Sciences, P.O. Box 874501","Tempe","Arizona","85287-4501","urn:uuid:313ac73c-6372-41a6-a1da-bf270c2b1b2e","","","","","","",33.4285,-111.9349,91207,"arthropoda"
"Bernice Pauahi Bishop Museum","Entomology","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":[""a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a""],""collectioncode"":[""ENT"",""ENTTYP""]},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""bpbm""}]","BPBM","ENT, ENTTYP","urn:uuid:ef629c33-d504-4c92-9183-0dcbfe11efa3","","http://www.bishopmuseum.org/research/natsci/ento/index.html","http://www.bishopmuseum.org/research/natsci/ento/entodbhome.html","Hawaii, New Guinea, Southeast Asia, the Philippines, Oceania","",14000000,NA,"","Hawaii, New Guinea, Southeast Asia, the Philippines, Oceania","14000000","James Boone","Collection Manager","[email]","1525 Bernice Street","Honolulu","Hawaii","96817","1525 Bernice Street","Honolulu","Hawaii","96817","urn:uuid:cbcf115d-5f3e-4839-9579-b5c47d2beb42","","","","","","",21.333,-157.8693,89457,"arthropoda"
"New Mexico State University, Collection of Arthropods","Arthropods","ff111763-e72d-4f24-8914-b5b2dd94908c","{""recordset"":""ff111763-e72d-4f24-8914-b5b2dd94908c""}","NMSU","","urn:uuid:935593cf-eb3d-4cf2-adc6-7828218f932d","","http://arthropods.nmsu.edu/","","","",NA,NA,"","","","Scott Bundy","Director","[email]","945 College Avenue, Department of Entomology, Plant Pathology, Weed Science","Las Cruces","New Mexico","88003","945 College Avenue, Department of Entomology, Plant Pathology, Weed Science","Las Cruces","New Mexico","88003","urn:uuid:5140fcc8-46aa-4505-b78c-006ed8998433","","","","","","",32.7751,-108.2833,88493,"arthropoda"
"Academy of Natural Sciences of Drexel University","Entomology","e73fedf0-90ee-4c6d-88dd-49399878fc54, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":""e73fedf0-90ee-4c6d-88dd-49399878fc54""},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""ansp""}]","ANSP","","urn:uuid:048130fb-f013-4297-abfe-648a2bf4b28e","","http://www.ansp.org/research/systematics-evolution/collections/entomology/","http://clade.ansp.org/entomology/","Orthoptera, Mantodea, Phasmida, Blattodea, Lepidoptera, Protura, Diplura, Historical (Type), Nearctic Aquatic Insects, Diptera (Tipuloidea, Ephydridae, Chironomidae), Titian Ramsy Peale Butterfly and Moth Collection, Worldwide","",3500000,NA,"Orthoptera, Mantodea, Phasmida, Blattodea, Lepidoptera, Protura, Diplura, Historical (Type), Nearctic Aquatic Insects, Diptera (Tipuloidea, Ephydridae, Chironomidae), Titian Ramsy Peale Butterfly and Moth Collection,","Worldwide","3500000","Jon Gelhaus","Curator, Chair","[email]","Department of Entomology , 1900 Benjamin Franklin Parkway","Philadelphia","Pennsylvania","19103","Logan Square","Philadelphia","Pennsylvania","19103","urn:uuid:305b87cb-0ddf-4721-ab53-31820e511e35","","","","","","",39.958,-75.1767,78277,"arthropoda"
"University of California Riverside, Entomology Research Museum","Entomology","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""ucr""}","UCR","","urn:uuid:2dee99b4-57c1-44e9-9e2f-9bee47fca39f","","http://entmuseum.ucr.edu/","http://entmuseum.ucr.edu/insect_databases.htm","","",NA,NA,"","","","Doug Yanega","Senior Museum Scientist","[email]","417 Entomology Bldg.","Riverside","California","92521","417 Entomology Bldg.","Riverside","California","92521","urn:uuid:5eb51140-80e9-4d65-bb14-3e753daed011","","","","","","",33.9884,-117.335,77353,"arthropoda"
"University of Colorado Museum of Natural History","Paleontology - Invertebrates and Plants","d621e959-2633-4ec1-a2a2-5d97cd818b47","{""recordset"":""d621e959-2633-4ec1-a2a2-5d97cd818b47""}","UCM","IP","urn:uuid:457f02e6-0608-4731-a834-d8c45b7fa36d","","https://cumuseum.colorado.edu/research/paleontology/invertebrates","https://cumuseum.colorado.edu/research/paleontology/invertebrates/database","","",NA,NA,"","","","Talia Karim","Collection Manager","[email]","University of Colorado Museum, Henderson Building, 15th and Broadway","Boulder","Colorado","80309-0218","University of Colorado Museum, Henderson Building, 15th and Broadway","Boulder","Colorado","80309-0218","urn:uuid:95b63d9a-13b5-4124-8fb1-54d3ab4be3bc","","","","","","",40.0373,-105.2821,76804,"arthropoda"
"Ohio State University, Museum of Biological Diversity","Acarology","95773ebb-2f5f-43f0-a652-bfd8d5f4707a","{""recordset"":""95773ebb-2f5f-43f0-a652-bfd8d5f4707a""}","OSAL","","urn:uuid:0e3325c8-260a-4551-9316-b51f19e604bc","urn:lsid:biocol.org:col:34094","http://www.biosci.ohio-state.edu/~acarolog/collection/index.html","http://osuc.biosci.ohio-state.edu/Acarology/","taxonomic strength: Gamasina, basal Parasitiformes, Lepidoptera associated mites, Harpirhynchidae global","",110000,NA,"taxonomic strength: Gamasina, basal Parasitiformes, Lepidoptera associated mites, Harpirhynchidae","global","110000","Hans Klompen","Director","[email]","1315 Kinnear Road","Columbus","Ohio","43212","","Columbus","Ohio","43212","urn:uuid:5f0e4e8a-184f-49fb-95b5-09af872598f2","","","","","","",39.9871,-83.0428,69846,"arthropoda"
"Northern Arizona University, Colorado Plateau Biodiversity Center","Arthropods","69037495-438d-4dba-bf0f-4878073766f1","{""recordset"":""69037495-438d-4dba-bf0f-4878073766f1""}","NAUF","CPMAP","urn:uuid:2b61cdec-6feb-48d8-b087-74a268fd8008","http://grbio.org/cool/v0yb-0mxr","http://nau.edu/Merriam-Powell/Biodiversity-Center/Museum-of-Arthropod-Biodiversity/","http://nau.edu/Merriam-Powell/Biodiversity-Center/Museum-of-Arthropod-Biodiversity/Collections-Database/","","",NA,NA,"","","","Neil Cobb","Curator","[email]","Colorado Plateau Biodiversity Center, Northern Arizona University, Campus Box 5640","Flagstaff","Arizona","86011","Colorado Plateau Biodiversity Center, Northern Arizona University, Campus Box 5640","Flagstaff","Arizona","86011","urn:uuid:f8665f24-4420-4d98-a7fc-c22095a687e9","","","","","","",35.1801,-111.655,68943,"arthropoda"
"Field Museum of Natural History","Fossil Invertebrates","b26fa674-6300-4ea0-a8e3-fc0ce32b5226","{""recordset"":""b26fa674-6300-4ea0-a8e3-fc0ce32b5226""}","FMNH","Fossil Invertebrates","urn:uuid:0a8e9a60-6a23-477d-9cdc-c84ea70837ad","","http://fieldmuseum.org/explore/department/geology/fossil-invertebrates","","Mollusca, Brachiopoda, Echinodermata, Cnidaria, Arthropoda Paleozoic of the North America mid-continent in particular Illinois, Michigan, Iowa, Appalachian Basins.","",320000,NA,"Mollusca, Brachiopoda, Echinodermata, Cnidaria, Arthropoda","Paleozoic of the North America mid-continent in particular Illinois, Michigan, Iowa, Appalachian Basins.","320000","Paul Mayer","Collections Manager","[email]","1400 S Lake Shore Drive","Chicago","Illinois","60605-2496","1400 S Lake Shore Drive","Chicago","Illinois","60605-2496","urn:uuid:ea4f0640-ef20-40aa-b359-166f07c7492a","","","","","","",41.8691,-87.6176,62149,"arthropoda"
"Pennsylvania State University, Frost Entomological Museum","Entomology","53feaa83-e3b6-4ad3-8597-293b153e7548","{""recordset"":""53feaa83-e3b6-4ad3-8597-293b153e7548""}","PSUC","ENTO","urn:uuid:17391cff-f921-4e66-84ab-a96a243e8c0d","","http://ento.psu.edu/facilities/frost","","Coleoptera, Diptera, Lepidoptera Central eastern ans south eastern USA, particualrly Pennsylvania and Florida","",2000000,NA,"Coleoptera, Diptera, Lepidoptera","Central eastern ans south eastern USA, particualrly Pennsylvania and Florida","2000000","István Mikó","Research Associate","[email]","Department of Entomology, 501 ASI Building, U","University Park","Pennsylvania","16802","Department of Entomology, 501 ASI Building, U","University Park","Pennsylvania","16802","urn:uuid:24de0255-6390-43f2-ad52-7e6fecf0a9ae","","","","","","",40.7997,-77.8623,61119,"arthropoda"
"University of California Davis, Bohart Museum of Entomology","Entomology","3c919328-94fd-4657-b81d-21f4707253ed, 48b4b812-c52e-4f47-9327-e761f6fc2e28","{""recordset"":[""3c919328-94fd-4657-b81d-21f4707253ed"",""48b4b812-c52e-4f47-9327-e761f6fc2e28""]}","UCD","BMEC","urn:uuid:bca0e509-0a76-4c49-a89e-d7f69e2b1fd3","","http://bohart.ucdavis.edu/","http://museums.ucdavis.edu/bohart.aspx","","",NA,NA,"","","","Lynn Kimsey","Director","[email]","1124 Academic Surge Bldg.","Davis","California","95616","1124 Academic Surge Bldg.","Davis","California","95616","urn:uuid:394ae31d-566e-4abd-876f-c4335457545c","","","","","","",38.8027,-121.2321,59918,"arthropoda"
"University of Utah, Natural History Museum of Utah","Entomology","6539877e-82dc-485c-ad3d-038f383d5431","{""recordset"":""6539877e-82dc-485c-ad3d-038f383d5431""}","UMNH","ENT","urn:uuid:bcaaa753-772d-4926-98f5-8f6e209474ae","","http://nhmu.utah.edu/collections/entomology","http://symbiota4.acis.ufl.edu/scan/portal/index.php","tiger beetles, cicadas, non aquatics, tarantulas, broad sampling of orders. Western US, Wasatch Front area, dating back to the 1890s. Collection is being databased into the Southwestern Collection of Arthopods Network, so info is being added to online database daily (as of April 2015). primarily western United States","",250000,NA,"tiger beetles, cicadas, non aquatics, tarantulas, broad sampling of orders. Western US, Wasatch Front area, dating back to the 1890s. Collection is being databased into the Southwestern Collection of Arthopods Network, so info is being added to online database daily (as of April 2015).","primarily western United States","250000","Christy Bills","Collections Manager","[email]","Utah Museum of Natural History, 301 Wakara Way","Salt Lake City","Utah","84108-1214","301 Wakara Way","Salt Lake City","Utah","84108-1214","urn:uuid:26f00cec-b7d6-4676-8e37-0b189db7636e","","","","","","",40.7615,-111.8266,52339,"arthropoda"
