"institution","collection","recordsets","recordsetQuery","institution_code","collection_code","collection_uuid","collection_lsid","collection_url","collection_catalog_url","description","descriptionForSpecialists","cataloguedSpecimens","knownToContainTypes","taxonCoverage","geographic_range","collectionExtent","contact","contact_role","contact_email","mailing_address","mailing_city","mailing_state","mailing_zip","physical_address","physical_city","physical_state","physical_zip","UniqueNameUUID","attributionLogoURL","providerManagedID","derivedFrom","sameAs","flags","portalDisplay","lat","lon","count","type"
"University of Delaware","Insects","2c662e9e-cdc6-4bbf-93a5-1566ceca1af3, 5975bbda-cd92-4084-8a09-ce1e28e6164f","[{""recordset"":""2c662e9e-cdc6-4bbf-93a5-1566ceca1af3""},{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""udcc""}]","UD","UDCC","urn:uuid:002a70a8-ff18-11e4-9eb2-002315492bbc","http://grbio.org/cool/jwkg-m8hx","","","Hemiptera: Auchenorrhyncha; also biting flies, Hydrophilidae, Formicidae, bees, reasonable collections of Heteroptera and Coleoptera; mostly pinned material Primarily Mid-Atlantic states, but diverse holdings from elsewhere","",NA,NA,"Hemiptera: Auchenorrhyncha; also biting flies, Hydrophilidae, Formicidae, bees, reasonable collections of Heteroptera and Coleoptera; mostly pinned material","Primarily Mid-Atlantic states, but diverse holdings from elsewhere","","Charles R. Bartlett","Collection Manager","[email]","531 S College Ave., 250 Townsend Hall","Newark","Delaware","19716","531 S College Ave., 250 Townsend Hall","Newark","Delaware","19716","urn:uuid:85917719-7ef7-4a56-961b-73f33a30d78a","","","","","","",39.6697,-75.7529,46469,"arthropoda"
"University of New Mexico, Museum of Southwestern Biology","Arthropods","7fcdca8e-7469-480c-8516-cce4e24c37c9","{""recordset"":""7fcdca8e-7469-480c-8516-cce4e24c37c9""}","MSB","","urn:uuid:05aae347-644b-4c97-9d2d-80d1a7111b23","","http://msb.unm.edu/arthropods/index.html","http://symbiota1.acis.ufl.edu/scan/portal/index.php","","",NA,NA,"","","","Sandra Brantley","Collection Manager","[email]","Museum of Southwestern Biology, MSC03 2020, University of New Mexico","Albuquerque","New Mexico","87131-0001","Museum of Southwestern Biology, MSC03 2020, University of New Mexico","Albuquerque","New Mexico","87131-0001","urn:uuid:83441270-bc50-4e1d-9eb9-42d4e3255bf4","","","","","","",35.0832,-106.6218,45482,"arthropoda"
"University of Kentucky, College of Agriculture, Department of Entomology","Entomology","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""uk""}","UK","","urn:uuid:4542846f-c415-4673-9be4-de463bd55103","","https://www.ca.uky.edu","","","",NA,NA,"","","4000","","","","S123 Ag Science – North","Lexington","Kentucky","40546-0091","","Lexington","Kentucky","40546-0091","","","","","","","",37.3554,-84.3423,42883,"arthropoda"
"Denver Museum of Nature & Science","Arachnids","5aac25d2-bcfb-4084-a700-584311ea539d","{""recordset"":""5aac25d2-bcfb-4084-a700-584311ea539d""}","DMNS","ZA","urn:uuid:f74f334a-d4a6-47a9-8d21-a1bd32489855","","http://www.dmns.org/science/collections/dmns-zoology-collections/","http://symbiota4.acis.ufl.edu/scan/portal/index.php","Worldwide in scope though with a focus on the American West, the Arachnology collection at the Denver Museum of Nature & Science comprises over 50,000 specimen lots and is growing every year. The holdings include primary types and paratypes. Holdings are particularly strong in Colorado species and in Solifugae, with 13 primary types and 65 paratypes. The Colorado Spider Survey, initiated at DMNS in 1999, has vastly expanded our knowledge of the Colorado spider fauna. The collection is housed in the Avenir Collections Center - an onsite state-of-the-art museum collections facility.","",50000,TRUE,"The strengths are in the orders Araneae and Solifugae with a strong collection of Scorpiones. We also have holdings of the other orders of Arachnida.","Worldwide but with a focus on the Rocky Mountain / Great Plains ecoregions.","50,000 specimen lots","Paula Cushing","Curator of Invertebrate Zoology","[email]","2001 Colorado Blvd","Denver","Colorado","80205","2001 Colorado Blvd","Denver","Colorado","80205","urn:uuid:75a457ae-5214-4b6a-9eab-178d6cf4a780","","","","","","",39.7583,-104.9406,38668,"arthropoda"
"Bernice Pauahi Bishop Museum","Invertebrate Zoology","a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a","{""recordset"":""a6e02b78-6fc6-4cb6-bb87-8d5a443f2c2a"",""collectioncode"":[""A"",""B"",""C"",""D"",""E"",""F"",""G"",""H"",""K"",""L"",""M"",""N"",""P"",""R"",""S"",""SC"",""T"",""U"",""W"",""X"",""Y""]}","BPBM","A, B, C, D, E, F, G, H, K, L, M, N, P, R, S, SC, T, U, W, X, Y","urn:uuid:27283e37-8041-45d7-9407-29ce6fddbbc6","http://grbio.org/cool/z8p4-k4k6","http://www.bishopmuseum.org/research/natsci/invert/index.html","http://www.bishopmuseum.org/research/natsci/invert/databases.html","Hawaii, Pacific islands","",25000,NA,"","Hawaii, Pacific islands","25000","Holly Bolick","Collections Manager","[email]","1525 Bernice Street","Honolulu","Hawaii","96817","1525 Bernice Street","Honolulu","Hawaii","96817","urn:uuid:cbcf115d-5f3e-4839-9579-b5c47d2beb42","","","","","","",21.333,-157.8693,34730,"arthropoda"
"Purdue University, Purdue Entomological Research Collection","Entomology","47ac1531-5213-4848-a32d-5bb396ab9348, 9354db6c-4019-4351-a822-cb87b1b73a44","{""recordset"":[""47ac1531-5213-4848-a32d-5bb396ab9348"",""9354db6c-4019-4351-a822-cb87b1b73a44""]}","PURD","PERC","urn:uuid:24a9fb44-0484-11e5-b0ee-002315492bbc","http://www.entm.purdue.edu/PERC/","","","Ephemeroptera, Coleoptera, some Hymenopteran groups Global, emphasis on Indiana.","",2000000,NA,"Ephemeroptera, Coleoptera, some Hymenopteran groups","Global, emphasis on Indiana.","2000000","Jenn Zaspel","Collection Manager","[email]","Dept. of Entomology, Purdue University, 901 W. State St.","West Lafayette","Indiana","47907","901 W. State St.","West Lafayette","Indiana","47907","urn:uuid:f7c9ea64-aaae-43e0-8ed4-1dfcb68c1ba6","","","","","","",40.4241,-86.9149,32119,"arthropoda"
"Archbold Biological Station","Entomology","db4bb0df-8539-4617-ab5f-eb118aa3126b","{""recordset"":""db4bb0df-8539-4617-ab5f-eb118aa3126b""}","ABS","","urn:uuid:2b41a4ca-0809-42c3-92bc-fd8a0b9a6ff5","urn:lsid:biocol.org:col:32937","http://www.archbold-station.org/","","","",NA,NA,"","","","Mark A. Deyrup","Curator","[email]","123 Main Dr.","Venus","Florida","33862","123 Main Dr.","Venus","Florida","33862","urn:uuid:374eb298-62ca-4cd5-9a3f-d1a08629f0de","","","","","","",28.0219,-81.9001,31532,"arthropoda"
"California Department of Food and Agriculture, California State Collection of Arthropods","Arthropods","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""csca""}","CDFA","CSCA","urn:uuid:56ae332b-35f8-44d5-ba94-e2a0c8ea26dd","","http://www.cdfa.ca.gov/plant/ppd/csca.html","?","Coleoptera, Diptera, Hymenoptera, Lepidoptera, Hemiptera California","",1500000,NA,"Coleoptera, Diptera, Hymenoptera, Lepidoptera, Hemiptera","California","1500000","Jackie Kishmirian","Collections Manager","[email]","CDFA - Plant Pest Diagnostics Branch, 3294 Meadowview Rd.","Sacramento","California","95832","CDFA - Plant Pest Diagnostics Branch, 3294 Meadowview Rd.","Sacramento","California","95832","urn:uuid:9fe09300-9eaf-428b-9ee6-b47bdd9adcaa","","","","","","",38.4813,-121.5051,29120,"arthropoda"
"Staten Island Institute of Arts and Sciences / Staten Island Museum","Entomology","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""SIIS""}","SIIS","","urn:uuid:2523c985-5ba8-4d6d-908b-db7f525582a7","","","","","",NA,NA,"","","","Audrey Malachowsky","Collections Manager","[email]","75 Stuyvesant Pl.","Staten Island","New York","10301-1998","75 Stuyvesant Pl.","Staten Island","New York","10301-1998","urn:uuid:8d3ca827-8fa0-4537-ba0b-5c83ad3f9774","","","","","","",40.6275,-74.0944,27340,"arthropoda"
"Chicago Academy of Sciences","Invertebrates, Entomology","f93c403b-d0f0-4be1-8a4b-ed9aa3b513e3","{""recordset"":""f93c403b-d0f0-4be1-8a4b-ed9aa3b513e3""}","CHAS","Insect specimens","urn:uuid:4968fdc3-f840-48bc-a7d6-55f65b1672ea","","http://www.naturemuseum.org/the-museum/collections/invertebrates","http://arctos.database.museum/","The Chicago Academy of Sciences’ entomology collection consists primarily of insect species from North and Central America, with a focus on the Midwestern United States. The Academy has had several prominent entomologists in its history, primarily between 1930 and 1960. Donald C. Lowrie (1910-2000) studied spiders and their role in local dune ecosystems. Leonora K. Gloyd (b. 1902) conducted fieldwork on Odonata. Orlando Park published on the taxonomy and ecology of Coleoptera, particularly the Pselaphidae, in the 1940s. Stanley Auerbach researched centipedes in the Chicago area during the 1950s. Other major collectors include Andrew Bolter (collected between 1879-1910) and Harry D. Sicher (collected between 1940 and 1970), both of whom collected primarily Lepidoptera. The majority of the non-Lepidopteran specimens were collected in the Midwest and Western Great Lakes regions, with Canada, California, Florida, and the Southwestern U.S. also represented. Lepidoptera primarily include species from the Midwestern U.S. as well as Canada, Mexico, Central and South America, Alaska, California, Florida, and the Southwestern U.S. Temporal Coverage of this collection is 1834-Present, with the bulk of the non-Lepidoptera specimens collected between 1872 and 1911, and the bulk of Lepidopteran specimens collected between 1891 and 1964.","",NA,NA,"Majority of collection consists of Lepidoptera. Aside from Lepidoptera, the insect orders Odonata, Hemiptera, Coleoptera, Trichoptera, Diptera, Hymenoptera, Blattodea, and Mantodea are represented, as well as millipedes, centipedes, and arachnids. Specimens date from 1834-present. The bulk of the non-Lepidoptera specimens were collected between 1872 and 1911. The bulk of Lepidopteran specimens were collected between and 1891-1910 and 1940-1964.","The majority of the non-Lepidopteran specimens were collected in the Midwest and Western Great Lakes regions, with Canada, California, Florida, and the Southwestern U.S. also represented. Lepidoptera primarily include species from the Midwestern U.S. as well as Canada, Mexico, Central and South America, Alaska, California, Florida, and the Southwestern U.S.","","Dawn Roberts","Director of Collections","[email]","2430 North Cannon Drive","Chicago","Illinois","60614","Museum Collections and Archives, 2430 North Cannon Drive","Chicago","Illinois","60614","urn:uuid:93877ee6-76bc-4ca0-8ee6-7eae72061ed6","","","","","","",41.9146,-87.6276,26130,"arthropoda"
"University of Idaho, William F. Barr Entomological Museum","Entomology","b985f284-eac5-4efe-8a7c-c726cdf7cf33","{""recordset"":""b985f284-eac5-4efe-8a7c-c726cdf7cf33""}","WFBM","WFBM","urn:uuid:c70234e8-6f17-4204-8cb3-9de6e99cfc7d","http://grbio.org/cool/brtj-zfcn","https://www.uidaho.edu/cals/pses/research-and-extension/entomological-museum","http://symbiota4.acis.ufl.edu/scan/portal/collections/misc/collprofiles.php?collid=89","Coleoptera (Buprestidae, Cleridae, Cicindelidae, Cerambycidae), Lepidoptera (butterflies), aquatic insects. Mainly Nearctic","",1,NA,"Coleoptera (Buprestidae, Cleridae, Cicindelidae, Cerambycidae), Lepidoptera (butterflies), aquatic insects.","Mainly Nearctic","over 1 million","Luc Leblanc","Curator and collection manager","[email]","University of Idaho, PSES Department 875 Perimeter Drive MS 2339","Moscow","Idaho","83844-2339","Room 136, Agricultural building, University of Idaho","Moscow","Idaho","83844-2339","urn:uuid:24f9d2d6-dfd5-4d3b-8f6c-37430596debb","","","","","","",46.729,-117.014,23745,"arthropoda"
"Cornell University","Insects","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""cuic""}","CUIC","","urn:uuid:c37ecab1-d103-49cc-98f0-97a2a67e4821","","http://cuic.entomology.cornell.edu","http://cuic.entomology.cornell.edu/collections-1.html","Apterygota, Ephemeroptera, Odonata, Polyneoptera, Psocodea and Thysanoptera, Hemiptera, Hymenoptera, Neuroptera, Coleoptera, Trichoptera, Lepidoptera, Mecoptera, Diptera and Strepsiptera","",7000000,NA,"Apterygota, Ephemeroptera, Odonata, Polyneoptera, Psocodea and Thysanoptera, Hemiptera, Hymenoptera, Neuroptera, Coleoptera, Trichoptera, Lepidoptera, Mecoptera, Diptera and Strepsiptera","","7000000","James Liebherr","Curator","[email]","Cornell University Insect Collection, Department of Entomology, Comstock Hall, Cornell University","Ithaca","New York","14853","Cornell University Insect Collection, Department of Entomology, Comstock Hall, Cornell University","Ithaca","New York","14853","urn:uuid:c44e9557-cab4-47c4-bbe2-0827022bc183","","","","","","",42.4435,-76.4944,23419,"arthropoda"
"Texas A&M University, Biodiversity Research and Teaching Collections","Marine Invertebrates","d3579463-3a9b-4016-bc10-53b966ffb521","{""recordset"":""d3579463-3a9b-4016-bc10-53b966ffb521""}","TCWC","Marine Invertebrates","urn:uuid:de3da9a3-bce4-4f58-89f0-24739cf112a8","","http://brtc.tamu.edu/collections/marine-invertebrates/","","Deep-sea invertebrates, especially decapod crustaceans; large holdings in mollusks, polychaetes, corals Gulf of Mexico, Caribbean, western Atlantic, small collection from Dubai, United Arab Emirates","",NA,NA,"Deep-sea invertebrates, especially decapod crustaceans; large holdings in mollusks, polychaetes, corals","Gulf of Mexico, Caribbean, western Atlantic, small collection from Dubai, United Arab Emirates","","Mary Wicksten","Curator","[email]","Biodiversity Research and Teaching Collections, Department of Wildlife and Fisheries Sciences, TAMU 2258","College Station","Texas","77843-2258","Biodiversity Research and Teaching Collections, Department of Wildlife and Fisheries Sciences, TAMU 2258","College Station","Texas","77843-2258","urn:uuid:67ed2c89-ad4a-402e-8296-78107b9f148b","","","","","","",30.1484,-96.3107,22804,"arthropoda"
"University of Tennessee, Chattanooga","Entomology","d601bd5e-4f4c-4637-9196-4bd821dbd2e2","{""recordset"":""d601bd5e-4f4c-4637-9196-4bd821dbd2e2""}","UTC","UTCI","urn:uuid:a68c1716-dcbe-11e4-ae1c-002315492bbc","","http://www.utc.edu/biology-geology-environmental-science/#li01","http://symbiota4.acis.ufl.edu/scan/portal/collections/misc/collprofiles.php?collid=54","Coleoptera Southeastern USA, some neotropical material","",10000,NA,"Coleoptera","Southeastern USA, some neotropical material","10000","Stylianos Chatzimanolis","Curator","[email]","615 McCallie Ave. Dept 2653","Chattanooga","Tennessee","37403","615 McCallie Ave. Dept 2653","Chattanooga","Tennessee","37403","urn:uuid:f94ed40b-bc02-4432-9eda-faa9168fa8a3","","","","","","",35.045,-85.299,22785,"arthropoda"
"Milwaukee Public Museum","Invertebrate Zoology","f885076c-a7ae-4a7b-9769-3f733c6a9ecf","{""recordset"":[""f885076c-a7ae-4a7b-9769-3f733c6a9ecf""]}","MPM","","urn:uuid:27601982-5488-4259-8203-6f9a6510de7c","","http://www.mpm.edu/research-collections/invertebrate-zoology","http://www.mpm.edu/research-collections/invertebrate-zoology/online-collections-research","worldwide","",NA,NA,"","worldwide","","Julia Colby","Collection Manager","[email]","800 West Wells Street","Milwaukee","Wisconsin","53233","800 West Wells Street","Milwaukee","Wisconsin","53233","urn:uuid:0ce587de-b952-49e0-9414-ecaaaeffaa09","","","","","","",43.0402,-87.9217,21779,"arthropoda"
"Cleveland Museum of Natural History","Invertebrate Paleontology","d11f19ae-e946-4a0e-83e5-2052ae8cca62","{""recordset"":""d11f19ae-e946-4a0e-83e5-2052ae8cca62""}","CMNH","Invertebrate paleontology","urn:uuid:513b1c29-faea-4015-a3ba-b07c0f1fc117","","https://www.cmnh.org/discover/science/invert-paleo","","","",NA,NA,"","","","Joe Hannibal","Curator","[email]","1 Wade Oval, University Circle","Cleveland","Ohio","44106","1 Wade Oval, University Circle","Cleveland","Ohio","44106","urn:uuid:459bfca4-320a-4625-8eb1-ee54c6d1ef81","","","","","","",41.5074,-81.6072,20585,"arthropoda"
"University of Georgia, Georgia Museum of Natural History","Arthropods","879d475f-4b76-4d18-8cf6-a7e5a6d44926","{""recordset"":""879d475f-4b76-4d18-8cf6-a7e5a6d44926"",""collectioncode"":""UGCA""}","GMNH","UGCA","urn:uuid:67798ef0-c5dc-4a85-8dc1-2e233ee8327c","http://grbio.org/cool/1rwf-e24g","http://www.ugca.uga.edu/index.html","","The Coleoptera and Hemiptera holdings are particularly strong. Our geographic focus is the southeastern U.S. We have strong holdings from some locations outside of that area due to activity by associated researchers in the past.","",NA,NA,"The Coleoptera and Hemiptera holdings are particularly strong.","Our geographic focus is the southeastern U.S. We have strong holdings from some locations outside of that area due to activity by associated researchers in the past.","","Joseph V. McHugh","Curator","[email]","Natural History Building, University of Georgia","Athens","Georgia","30602-7882","101 Cedar Street, Natural History Building, University of Georgia","Athens","Georgia","30602-7882","urn:uuid:34fd0447-b11a-4a1f-b864-30c6eb6e28e9","","","","","","",33.9453,-83.3711,18465,"arthropoda"
"Kansas State University Museum of Entomological and Prairie Arthropod Research","Entomology","ad5c4ec7-ed56-4d3e-881a-963af217d334","{""recordset"":""ad5c4ec7-ed56-4d3e-881a-963af217d334""}","KSUC","MEPAR","urn:uuid:a68e36b0-bdf9-45ed-b06a-bb3080b31a7b","","http://entomology.k-state.edu/department-info/facilities/insect-museum/","http://biodis.k-state.edu/collections/entomology/","","",NA,NA,"","","","Greg Zolnerowich","Curator","[email]","Department of Entomology, 123 W. Waters Hall, Kansas State University","Manhattan","Kansas","66506-4004","Department of Entomology, 123 Waters Hall, Kansas State University","Manhattan","Kansas","66506-4004","urn:uuid:5460a0c4-3411-492b-98bb-84c1def23bab","","","","","","",39.1894,-96.6142,17367,"arthropoda"
"University of Kentucky, Hymenoptera Institute Collection","Entomology","d315c4a3-0bee-49d1-8d03-726358937cde","{""recordset"":""d315c4a3-0bee-49d1-8d03-726358937cde""}","UKY-HIC","HIC","urn:uuid:66e8279a-250f-4480-aa31-aac681e7ca26","","http://sharkeylab.org/sharkeylab/","http://symbiota4.acis.ufl.edu/scan/portal/collections/misc/collprofiles.php?collid=44","Braconidae, especially Agathidinae world distribution","",NA,NA,"Braconidae, especially Agathidinae","World","","Eric Chapman","Research Analyst","[email]","Department of Entomology, S-225 Agricultural Science Center N","Lexington","Kentucky","40456-0091","Department of Entomology, S-225 Agricultural Science Center N","Lexington","Kentucky","40456-0091","urn:uuid:6eebc307-c784-4339-86c7-88d5e918ba78","","","","","","",37.3554,-84.3423,17280,"arthropoda"
"University of Wyoming","Entomology","ebd4ee05-1c41-46ab-9ef2-8937ea4f6112","{""recordset"":""ebd4ee05-1c41-46ab-9ef2-8937ea4f6112""}","UWYMED","ENT","urn:uuid:150000b6-4490-4130-ad82-134b4db63f13","","","","","",NA,NA,"","","","Michael Dillon","","[email]","","Laramie","Wyoming","82071","","Laramie","Wyoming","82071","urn:uuid:ba3885c3-c78e-46c0-94b3-99eb0bf3d778","","","","","","",41.3149,-105.5666,16476,"arthropoda"
"University of Illinois, Illinois Natural History Survey","Crustacea","ec135c9b-ff89-4f28-aa18-88b16d932d94","{""recordset"":""ec135c9b-ff89-4f28-aa18-88b16d932d94""}","INHS","","urn:uuid:39d11e8f-0fd7-43c5-9f3d-574f3e63b0d1","","http://wwx.inhs.illinois.edu/collections/crustaceans","","","",NA,NA,"","","","Chris Taylor","Curator","[email]","1816 South Oak Street, MC 652","Champaign","Illinois","61820","1816 South Oak Street, MC 652","Champaign","Illinois","61820","urn:uuid:d0689818-af23-4395-8251-82df8f68b028","","","","","","",40.132,-88.2332,16175,"arthropoda"
"Carnegie Museum of Natural History","Invertebrate Zoology","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""cmnh""}","CM","","urn:uuid:a95d0f01-5513-4325-a541-f77fa78490e5","http://grbio.org/cool/2ba5-eib4","http://www.carnegiemnh.org/science/default.aspx?id=16641","","","",NA,NA,"","","","John E. Rawlins","Curator","[email]","4400 Forbes Avenue","Pittsburgh","Pennsylvania","15213","4400 Forbes Avenue","Pittsburgh","Pennsylvania","15213","urn:uuid:806b335a-9236-425e-a8be-21eb9772e657","","","","","","",40.4441,-79.9505,15341,"arthropoda"
"Florida State Collection of Arthropods, The Museum of Entomology","Entomology","5975bbda-cd92-4084-8a09-ce1e28e6164f","{""recordset"":""5975bbda-cd92-4084-8a09-ce1e28e6164f"",""institutioncode"":""FSCA""}","FSCA","","urn:uuid:b3d80966-655b-409e-a022-bcba68bc7639","","http://www.fsca-dpi.org/OverViewFrame.htm","http://www.fsca-dpi.org/Databases.htm","Worldwide, primarily Florida and Southeastern USA","",9000000,NA,"","Worldwide, primarily Florida and Southeastern USA","9000000","Michael C. Thomas","Head Curator","[email]","Museum of Entomology, 1911 SW 34th St","Gainesville","Florida","32608-1268","Museum of Entomology, 1911 SW 34th St","Gainesville","Florida","32608-1268","urn:uuid:aea10247-bdcc-49c9-bff4-b1250cfb3f30","","","","","","",29.652,-82.3725,13897,"arthropoda"
