"count","institution","collection","collection_link"
12,"University of California Santa Cruz","Fungi","https://www.idigbio.org/portal/collections/c8959be3-d81d-48d2-9c81-aaeaf87955ac"
19,"Kaibab National Forest","Herbarium","https://www.idigbio.org/portal/collections/34a9ffba-6e29-4b97-93da-daf99fffb8bc"
22,"University of Minnesota, James Ford Bell Museum of Natural History","Algae","https://www.idigbio.org/portal/collections/f44268e6-be13-487a-89a6-4890add10df3"
23,"University of Montana","Paleontology","https://www.idigbio.org/portal/collections/6b853180-79a9-4e06-a4c1-81d64e2900e0"
29,"Chicago Academy of Sciences","Ichthyology","https://www.idigbio.org/portal/collections/3692457e-a6c4-466b-b7ca-b2f2e00180cc"
37,"University of Wisconsin-Oshkosh","Insects","https://www.idigbio.org/portal/collections/5002ccae-0483-11e5-b0ee-002315492bbc"
37,"College of the Atlantic, George B. Dorr Museum","Entomology","https://www.idigbio.org/portal/collections/775c950b-a9ef-4923-8a1e-89e49c2acf15"
44,"University of Wisconsin, Insect Research Collection","Entomology","https://www.idigbio.org/portal/collections/21672781-fef6-49e9-9c98-5843cb6e6e5e"
60,"New Mexico Natural History Institute","Herbarium","https://www.idigbio.org/portal/collections/a5b59b0d-957c-4949-b097-ce4fea8a6170"
61,"College of the Atlantic, George B. Dorr Museum","Herpetology","https://www.idigbio.org/portal/collections/ea55b0a7-08fe-4802-827a-88fab8f1cdea"
97,"Delaware Museum of Natural History","Eggs","https://www.idigbio.org/portal/collections/bae3ae80-fe39-11e4-ac7a-002315492bbc"
99,"Eastern Illinois University, Stover Ebinger Herbarium","Fungi and Lichens","https://www.idigbio.org/portal/collections/6700e75e-5a1a-4cd3-95ac-35815235f29f"
119,"College of the Atlantic, George B. Dorr Museum","Eggs","https://www.idigbio.org/portal/collections/ec1e54d4-02f5-44b2-9adf-2f2e655697eb"
133,"Black Hills State University","Herbarium","https://www.idigbio.org/portal/collections/ff12fb31-9dc1-4fd3-9de2-061eed090bc7"
140,"Iowa State University","Insects","https://www.idigbio.org/portal/collections/ae58c6ed-022f-4e47-ae7c-d26aea30ddd6"
150,"University of Minnesota, James Ford Bell Museum of Natural History","Paleobotany","https://www.idigbio.org/portal/collections/885d2da2-8bba-4b83-98ed-bfcef6325629"
151,"Chicago Academy of Sciences","Plants","https://www.idigbio.org/portal/collections/0336ef27-b97e-45f5-be30-d3ef4703aea9"
151,"University of Texas at El Paso Biodiversity Collections","Zooplankton","https://www.idigbio.org/portal/collections/723c4d7c-e736-4de8-9ee7-7dca44b0c9c2"
152,"California State University East Bay Natural History Museum","Entomology","https://www.idigbio.org/portal/collections/7bf1eb60-183d-448b-8d2e-bc769f31c622"
156,"Wake Forest University","Herbarium","https://www.idigbio.org/portal/collections/aaf861de-32ca-4b61-9fa5-73ec65afbc25"
158,"University of North Carolina at Asheville","Herbarium","https://www.idigbio.org/portal/collections/86cc64f7-7479-4ddb-bb02-b336111d94d6"
159,"Buffalo Museum of Science","Herpetology","https://www.idigbio.org/portal/collections/646328b9-885b-4eab-ae2a-712b3b0c1b6a"
167,"Utah State University Eastern","Herbarium","https://www.idigbio.org/portal/collections/100de61f-a5bd-491d-ab1a-ee86934e9d38"
180,"Southwestern Regional Forest Service","Herbarium","https://www.idigbio.org/portal/collections/9abee45d-7681-4a4e-9b68-df943da0f488"
183,"Youngstown State University","Herbarium","https://www.idigbio.org/portal/collections/9f334ac2-d273-4b12-aa0e-be655f4d2615"
187,"College of the Atlantic, George B. Dorr Museum","Mammals","https://www.idigbio.org/portal/collections/46044212-8e44-42d4-b019-a5f9dbe744ad"
198,"University of Nebraska Kearney","Herbarium","https://www.idigbio.org/portal/collections/96090409-fa09-4838-b73d-f5f4af0d203e"
233,"Bureau of Land Management, Mother Lode Field Office","Bees","https://www.idigbio.org/portal/collections/bc958340-a6c0-4980-b898-4c814bfd7afe"
242,"University of Texas at El Paso Biodiversity Collections","Fishes","https://www.idigbio.org/portal/collections/1a635923-a13c-4822-99a7-468e2e15de1a"
259,"St. Andrews University","Herbarium","https://www.idigbio.org/portal/collections/951146b3-ebe3-4830-a833-ac282a311e42"
320,"Northern Michigan University","Birds","https://www.idigbio.org/portal/collections/f2da5174-abde-4eb1-818e-6e9f2921cc8f"
384,"University of Illinois Museum of Natural History","Amphibians and Reptiles","https://www.idigbio.org/portal/collections/84b7a431-5a9d-41ca-a9d3-0cb55d4a5842"
413,"University of Nevada, Museum of Natural History","Mammals","https://www.idigbio.org/portal/collections/541dc52e-5702-4cac-88b9-4e4b01569392"
423,"Swaner Preserve and EcoCenter","Herbarium","https://www.idigbio.org/portal/collections/fa5369e3-be3b-4227-be28-c7d318448947"
425,"Utah Department of Agriculture and Food","Entomology","https://www.idigbio.org/portal/collections/fceb1ee2-dcbc-11e4-ae1c-002315492bbc"
440,"Wichita State University Biodiversity Laboratory","Entomology","https://www.idigbio.org/portal/collections/08022e0b-b6c0-494e-a301-fe76c2143b91"
458,"Denver Museum of Nature & Science","Parasitology","https://www.idigbio.org/portal/collections/445ccc64-f3ad-4b9e-bfa5-c752cae2c94e"
483,"University of Oklahoma, Sam Noble Oklahoma State Museum of Natural History","Nests","https://www.idigbio.org/portal/collections/491f1a6f-92d0-4258-9ffb-fbf87cd89ae2"
500,"University of South Carolina Salkehatchie","Herbarium","https://www.idigbio.org/portal/collections/001c5234-048b-11e5-b0ee-002315492bbc"
502,"Bureau of Land Management, Taos Field District Office","Herbarium","https://www.idigbio.org/portal/collections/3f22c204-cabe-474c-b201-62ec4c156ae4"
516,"University of Texas at El Paso Biodiversity Collections","Entomology","https://www.idigbio.org/portal/collections/baac3ae8-c451-472b-b352-42ea82746c58"
531,"University of Wisconsin, Zoological Museum","Malacology","https://www.idigbio.org/portal/collections/422d0e95-f09b-4f83-a643-ca7c7112a4de"
552,"Fort Hays State University, Sternberg Museum, Elam Bartholomew Herbarium","Herbarium","https://www.idigbio.org/portal/collections/ea6f3cf8-220f-44f4-a9ec-3a9f9179bbc3"
564,"Fairchild Tropical Botanic Garden Herbarium","Herbarium","https://www.idigbio.org/portal/collections/c84066f3-1b3c-485e-8b27-3fb6b7d6c164"
577,"Kutztown University, Gregory P. Setfill Collection","Entomology","https://www.idigbio.org/portal/collections/26c126f5-1731-43b4-b585-d80216a6ef0c"
619,"University of Illinois, Illinois Natural History Survey","Mammals","https://www.idigbio.org/portal/collections/8c8c2b78-64ca-4e04-a206-2503ebee3f4d"
623,"Black Rock Forest Consortium","Herbarium","https://www.idigbio.org/portal/collections/6d3b1f5e-4083-439b-abf6-2ca648d2feb8"
643,"Rocky Mountain Biological Laboratory","Mammals","https://www.idigbio.org/portal/collections/e2de9afa-95c1-4670-9568-b34017ff2302"
651,"Benedictine College","Herbarium","https://www.idigbio.org/portal/collections/546eb2d4-92dc-46b6-a500-8892975def7a"
656,"Western Washington University","Entomology","https://www.idigbio.org/portal/collections/25b61b24-2718-4b56-97cb-d221364d07b3"
660,"University of California Berkeley, The Museum of Vertebrate Zoology at Berkeley, Hildebrand Collection","Vertebrates","https://www.idigbio.org/portal/collections/7f1bd8d0-dcbc-11e4-ae1c-002315492bbc"
668,"College of the Atlantic, Acadia National Park Herbarium","Herbarium","https://www.idigbio.org/portal/collections/02f6f5ab-21b4-4dff-90d3-8bd278b1ff0e"
699,"University of Alaska Museum of the North","Herpetology","https://www.idigbio.org/portal/collections/03588c24-fe50-11e4-ac7a-002315492bbc"
716,"William Jewell College","Herbarium","https://www.idigbio.org/portal/collections/e7109a70-71f6-4f8d-98b9-44b869923016"
733,"Denver Botanic Gardens","Arthropods","https://www.idigbio.org/portal/collections/3a782842-fe3a-11e4-ac7a-002315492bbc"
742,"Seney National Wildlife Refuge","Herbarium","https://www.idigbio.org/portal/collections/d575d4a6-f8ab-4a54-8946-c07cc85c42c4"
746,"Bureau of Land Management, Caliente Field Office","Herbarium","https://www.idigbio.org/portal/collections/c84b3a5d-8c3c-40a0-bca1-99d4a52e3163"
748,"University of South Alabama","Herbarium","https://www.idigbio.org/portal/collections/97c315fe-b92e-45e2-888b-537058266018"
817,"Boise State University, Snake River Plains Herbarium","Bryophytes","https://www.idigbio.org/portal/collections/f03b467b-2400-40d6-81a2-08a41880345f"
832,"University of Missouri, W.R. Enns Entomology Museum","Entomology","https://www.idigbio.org/portal/collections/18316d5a-964f-4030-bdc1-e5b7886f28c8"
847,"Washburn University","Herbarium","https://www.idigbio.org/portal/collections/1ac1b0fe-c141-4014-8b83-71ed2616a2b0"
851,"Texas A&M University, S.M. Tracy Herbarium","Herbarium","https://www.idigbio.org/portal/collections/5478a99b-ac8c-4404-94a9-885330eb918b"
878,"College of the Atlantic, George B. Dorr Museum","Birds","https://www.idigbio.org/portal/collections/78ba402f-b0b6-4655-9adc-12372ae693cf"
968,"Tall Timbers Research Station & Land Conservancy","Mammals","https://www.idigbio.org/portal/collections/68570ecf-97e3-44da-954c-4a6b62c2e318"
988,"University of New Mexico","Earth Sciences","https://www.idigbio.org/portal/collections/a2bc6df1-aada-42b0-af56-1097c81a459b"
1000,"University of California Berkeley, Sagehen Creek Field Station","Herbarium","https://www.idigbio.org/portal/collections/d9f724f0-1b6f-4f7d-a790-b8b3a0c1d602"
1001,"Natural History Museum of Los Angeles County","Invertebrate Paleontology","https://www.idigbio.org/portal/collections/3d086afe-1145-4aaf-a0c1-aab5d83a8c38"
1013,"Broward College","Entomology","https://www.idigbio.org/portal/collections/6f1612ca-fdde-4111-8a4e-16f82ecdeb9d"
1015,"Florida State University Coastal and Marine Laboratory","Zoology","https://www.idigbio.org/portal/collections/61484044-6029-4542-9f7f-535fe3de1129"
1028,"Harvard University, Economic Herbarium of Oakes Ames","Herbarium","https://www.idigbio.org/portal/collections/7ba22d85-9d36-442e-9fbf-d7d30f0c9cc6"
1103,"California Polytechnic State University, San Luis Obispo, Robert F. Hoover Herbarium","Herbarium","https://www.idigbio.org/portal/collections/66378cd3-14a7-4658-8850-704c91f0765c"
1157,"Nevada Department of Agriculture","Herbarium","https://www.idigbio.org/portal/collections/78a4465c-dc1a-4c0c-935a-48c78f7c6222"
1177,"Evergreen State College Natural History Museum","Herbarium","https://www.idigbio.org/portal/collections/d0ba208b-9553-4926-8085-35f30403a831"
1192,"Central Michigan University Museum of Cultural and Natural History","Reptiles","https://www.idigbio.org/portal/collections/ca3133e8-3aae-407e-9463-96b9a5e58b14"
1221,"Dugway Proving Ground Natural History","Entomology","https://www.idigbio.org/portal/collections/6e1f042f-d6ee-4c2c-8b06-ff261c02dd2b"
1223,"Wilton Garden Club, Mary Beth Wheeler and Anna Carpenter Herbarium","Herbarium","https://www.idigbio.org/portal/collections/3f10f691-99da-4e74-9a7d-d97a1322ac0e"
1242,"Eastern Michigan University, T. L. Hankinson Vertebrate Museum","Mammals","https://www.idigbio.org/portal/collections/aeb6ba68-911b-44d9-923c-a2d5f3a2d7a4"
1261,"Washington State University, Marion Ownbey Herbarium","Herbarium","https://www.idigbio.org/portal/collections/05ae8c6c-21b3-4140-81d5-5a2d776ab2cd"
1281,"University of Nevada, Museum of Natural History","Entomology","https://www.idigbio.org/portal/collections/da5fc60a-fe36-4bf6-8714-6cb3747211ae"
1303,"Santa Cruz Island Reserve, UCSB Natural Reserve System","Herbarium","https://www.idigbio.org/portal/collections/028ba775-0c54-4ae4-a6eb-c9a3d1b95af6"
1317,"H. J. Andrews Experimental Forest","Herbarium","https://www.idigbio.org/portal/collections/c8db7e6b-60a5-42d4-9a6f-fc9b7b53cbf8"
1333,"Bureau of Land Management, Ely District Office","Herbarium","https://www.idigbio.org/portal/collections/0b176207-5999-44d3-a0e5-2f760f284153"
1335,"Central Michigan University Museum of Cultural and Natural History","Mammals","https://www.idigbio.org/portal/collections/29d9f3f5-0f83-4a87-875f-fcb3812347de"
1376,"Tall Timbers Research Station & Land Conservancy","Insects","https://www.idigbio.org/portal/collections/5f9b6bf4-6907-4417-8937-c59e43b80c28"
1400,"Luther College","Herbarium","https://www.idigbio.org/portal/collections/c0416c8a-04ed-4a00-a569-c8eefc794223"
1402,"Patricia Ledlie Herbarium","Herbarium","https://www.idigbio.org/portal/collections/5e59cada-5053-4695-9096-503b948bab5a"
1453,"Dickinson State University","Herbarium","https://www.idigbio.org/portal/collections/0068cb01-fba5-4173-8616-2ff59d8240a0"
1456,"Arkansas Tech University","Herbarium","https://www.idigbio.org/portal/collections/4d9d1b2e-a3ae-4fa6-afb4-a83dcfea6272"
1495,"Montana State University Northern","Herbarium","https://www.idigbio.org/portal/collections/d1ee291e-c926-4d93-82fe-a49189f0a2d8"
1575,"Indiana University, Deam Herbarium","Herbarium","https://www.idigbio.org/portal/collections/1facebca-3b65-4e4e-8163-3e329a50f97d"
1633,"Santa Barbara Museum of Natural History","Ichthyology","https://www.idigbio.org/portal/collections/6af6962a-fe3f-11e4-ac7a-002315492bbc"
1664,"Arizona Western College","Herbarium","https://www.idigbio.org/portal/collections/0907a39f-7d49-41db-816b-cc4143f0fffe"
1680,"University of Wisconsin-Eau Claire","Herbarium","https://www.idigbio.org/portal/collections/fe995ec9-19f5-427f-a163-e4c466a6a252"
1700,"Fort Lewis College","Herbarium","https://www.idigbio.org/portal/collections/60faf866-f1d3-43f0-9e4d-2107b2e4c387"
1730,"Old Dominion University, Department of Biological Sciences","Herbarium","https://www.idigbio.org/portal/collections/7ff25202-843f-4496-aa2b-97b842b3ddd8"
1738,"Museum of Cultural and Natural History","Fishes","https://www.idigbio.org/portal/collections/76042766-9a70-43e6-ba3b-014fcf72c6a6"
1749,"University of Wisconsin-Stevens Point, Robert W. Freckmann Herbarium","Bryophytes","https://www.idigbio.org/portal/collections/1d637ffd-d261-4f42-b60b-3765757756bc"
1778,"Snow College","Herbarium","https://www.idigbio.org/portal/collections/c77724dd-5fec-4554-97e6-db48dd282d45"
1804,"Worcester Museum of Natural History d.b.a. EcoTarium","Natural History","https://www.idigbio.org/portal/collections/db8c793d-75f3-4663-b3db-2d2f6a79f5db"
1944,"Gila National Forest","Herbarium","https://www.idigbio.org/portal/collections/3edc8781-9419-485f-9154-19a4111ae013"
1948,"University of California Santa Barbara, Cheadle Center for Biodiversity and Ecological Restoration","Mammalogy","https://www.idigbio.org/portal/collections/c9e63a30-72e0-4607-bdbb-a71fccfe9592"
1979,"Ohio State University, Museum of Biological Diversity","Invertebrates","https://www.idigbio.org/portal/collections/d83eea3c-f0ac-4e95-89f5-7e2445a7a997"
1987,"Northern Michigan University","Mammals","https://www.idigbio.org/portal/collections/3d30f290-66a9-4ad8-a003-6c7bb79a9e5e"
2014,"University of Minnesota Insect Collection","Insects","https://www.idigbio.org/portal/collections/c06aa621-5bec-4cd7-9b0e-de159308e2e8"
2021,"Bandelier National Monument","Herbarium","https://www.idigbio.org/portal/collections/182b40fc-9199-4652-b340-72e79ca7b147"
2052,"Angelo State University, Angelo State Natural History Collections","Ornithology","https://www.idigbio.org/portal/collections/d4a32def-975d-459f-8612-1de5ee2824ed"
2086,"Museum of Cultural and Natural History","Amphibians","https://www.idigbio.org/portal/collections/2c987b7b-6b77-4871-afb6-e2feddfcab05"
2090,"Abilene Christian University","Mammals","https://www.idigbio.org/portal/collections/ba0685b3-de8a-444d-97c3-69d5b75c3ff0"
2091,"Southwestern Research Station of the American Museum of Natural History","Herbarium","https://www.idigbio.org/portal/collections/32eb5f3e-5104-426e-9d53-136e859e72ea"
2124,"Tarleton State University, Biological Sciences Department","Herbarium","https://www.idigbio.org/portal/collections/ff9fbeae-0f34-4746-b7eb-76f0df353bfc"
2185,"Michigan State University Museum","Vertebrate Paleontology","https://www.idigbio.org/portal/collections/c3dad9e0-0833-44be-b3de-91b6bdaf5ef9"
2304,"Coconino National Forest","Herbarium","https://www.idigbio.org/portal/collections/bbe292bc-34ed-4461-8b9e-9eb3782603e0"
2336,"University of Richmond","Herbarium","https://www.idigbio.org/portal/collections/b50e0a4c-d5f5-4d6b-af27-a0c22b394f16"
2376,"Ohio State University, Museum of Biological Diversity","Mollusks","https://www.idigbio.org/portal/collections/528fcfac-c86b-493e-80b8-5fda249f638c"
2392,"Ohio State University, Museum of Biological Diversity","Tetrapods, Reptiles","https://www.idigbio.org/portal/collections/12e7f46f-6e94-4cba-a7de-ef4cd905777f"
2398,"University of Alabama Herbarium","Herbarium","https://www.idigbio.org/portal/collections/583d5616-49bd-4a3e-bbe0-011cd048e19b"
2412,"Ohio University","Invertebrate Paleontology","https://www.idigbio.org/portal/collections/83a1a32c-8e39-4c3a-ae98-8794ca2196fe"
2440,"Santa Barbara Museum of Natural History","Herpetology","https://www.idigbio.org/portal/collections/f200fe1b-a752-4165-b036-aece4133366d"
2470,"Bureau of Land Management, Las Cruces District Office","Herbarium","https://www.idigbio.org/portal/collections/8a14fbc3-e309-480b-91c8-ac26acc7ff52"
2473,"University of Central Oklahoma Natural History Museum","Fungi and Lichens","https://www.idigbio.org/portal/collections/d21d1226-e8d5-45b9-be69-ee26fb266e57"
2636,"Cornell College","Herbarium","https://www.idigbio.org/portal/collections/40fec496-9d5d-4a43-bc55-fef35827cfc8"
2681,"North Carolina Zoological Park","Herbarium","https://www.idigbio.org/portal/collections/ddb8f62c-6d4a-4648-9459-3cc5003c01d4"
2687,"University of Maine Herbarium","Mosses","https://www.idigbio.org/portal/collections/53cf4311-b8ec-4f38-bd00-09e8228c28b6"
2743,"University of Illinois, Illinois Natural History Survey","Bryophytes","https://www.idigbio.org/portal/collections/7fffd102-fe3b-11e4-ac7a-002315492bbc"
2783,"Emporia State University, Richard H. Schmidt Museum of Natural History","Birds and Mammals","https://www.idigbio.org/portal/collections/5b54d7f5-05ec-4f1f-b024-5c703af1b52e"
2790,"University of Arkansas","Herbarium","https://www.idigbio.org/portal/collections/a33083e8-a237-4731-83a7-2b7ea78eef8d"
2813,"University of Texas at Austin, The Culture Collection of Algae","Algae culture","https://www.idigbio.org/portal/collections/9b16b878-b986-4fb6-8306-7a6863a2ccca"
2829,"Mote Marine Laboratory","Herbarium","https://www.idigbio.org/portal/collections/c00d62e8-d47b-4951-8f97-8d6d5107e3e8"
2832,"Catalina Island Conservancy","Herbarium","https://www.idigbio.org/portal/collections/9bbafd74-4ffc-4dfb-94e5-b71b93ac9b2a"
2911,"Buffalo Museum of Science","Ornithology","https://www.idigbio.org/portal/collections/fb8ccdf4-0a03-4687-94b9-f2d912e43c1c"
3003,"University of Wyoming, Wilhelm G. Solheim Mycological Herbarium","Herbarium","https://www.idigbio.org/portal/collections/92cf801a-0f66-43a2-9c46-ba285ed0c3bc"
3057,"University of Texas at El Paso Biodiversity Collections","Birds","https://www.idigbio.org/portal/collections/76cf3efc-f7fa-471c-ab23-e53ac2c6852f"
3120,"Chicago Academy of Sciences","Oology","https://www.idigbio.org/portal/collections/1baa47b8-171a-41e5-909e-705b18453a6a"
3167,"Colorado Mesa University, Walter A. Kelley Herbarium","Herbarium","https://www.idigbio.org/portal/collections/b21d66d7-a691-4d68-8140-04c0516f72ac"
3207,"University of Arkansas, University Museum","Herpetology","https://www.idigbio.org/portal/collections/4f2ad6fc-8ef2-48b1-9d99-76b82f65302b"
3240,"Milwaukee Public Museum","Botany","https://www.idigbio.org/portal/collections/946fdb33-cb25-4411-8195-a4decb63963b"
3257,"Craters of the Moon National Monument","Herbarium","https://www.idigbio.org/portal/collections/c28dc8a5-eb3b-4abf-ba7a-ea9c62204534"
3323,"University of Nevada, Las Vegas,Wesley E. Niles Herbarium","Herbarium","https://www.idigbio.org/portal/collections/2251181d-fea9-4c62-95af-82f8e9d8a8b6"
3556,"University of Colorado Museum of Natural History","Ichthyology","https://www.idigbio.org/portal/collections/bfebfd12-5291-47a0-b16a-57290f1277fa"
3631,"Humboldt State University","Herbarium","https://www.idigbio.org/portal/collections/bfde9eb9-a4c2-46ba-92d4-aca30dd32239"
3635,"Hillsdale College","Herbarium","https://www.idigbio.org/portal/collections/5bc383bf-114d-4874-9412-244178fe5440"
3738,"University of Arizona","Herbarium","https://www.idigbio.org/portal/collections/fb2690cc-02d4-4dfb-a6fa-fe07559b19b0"
3769,"University of Oklahoma, Sam Noble Oklahoma State Museum of Natural History","Eggs","https://www.idigbio.org/portal/collections/1301bf15-4bae-4569-a0a0-5415a16ff7dc"
3789,"Bartlett Arboretum","Herbarium","https://www.idigbio.org/portal/collections/83a735ef-f148-4a1c-a548-21612548b11c"
3841,"Northern Illinois University","Herbarium","https://www.idigbio.org/portal/collections/9824e498-8acb-4a57-9b63-2eba0ecd9121"
3876,"Salem College","Herbarium","https://www.idigbio.org/portal/collections/c384e164-226b-4792-948d-0f17315e53f1"
3921,"University of Washington, Friday Harbor Laboratories","Herbarium","https://www.idigbio.org/portal/collections/2b6ffeb8-5054-4b4f-adbc-add7b96230ad"
3923,"Clemson University","Arthropods","https://www.idigbio.org/portal/collections/385a58a2-ed0d-11e4-b70a-002315492bbc"
3924,"University of Vermont, Zadock Thompson Zoological Collection-Invertebrates","Invertebrates","https://www.idigbio.org/portal/collections/013b0343-08e5-486a-9dcc-f45454536727"
3941,"University of Arkansas, University Museum","Mammals","https://www.idigbio.org/portal/collections/2995f059-fb79-44b2-a2ab-2bf9fe0f1b82"
3945,"Tall Timbers Research Station & Land Conservancy","Ornithology","https://www.idigbio.org/portal/collections/99f805a3-48c4-4913-89c1-9a8a411a5e1d"
3958,"New York State Museum","Mycology","https://www.idigbio.org/portal/collections/97872188-e182-4c58-a9f4-1e367364fa0a"
4047,"University of Texas at El Paso Biodiversity Collections","Invertebrates","https://www.idigbio.org/portal/collections/d9f59cf7-04d0-44de-8a3f-616eec97f4c7"
4241,"San Diego State University","Terrestrial Arthropods","https://www.idigbio.org/portal/collections/71d2ab10-f918-4163-8d2b-d9c1186cc583"
4266,"University of Arkansas, University Museum","Birds","https://www.idigbio.org/portal/collections/30b3da9c-aa21-42e8-a9db-3cf8d6dddbfa"
4336,"Grand Valley State University","Herbarium","https://www.idigbio.org/portal/collections/0467de28-b5d7-43e4-bc74-8e384d356d96"
4337,"University of Wisconsin-Stevens Point, Robert W. Freckmann Herbarium","Lichens","https://www.idigbio.org/portal/collections/1782185b-427d-4fc7-ab86-f71a0e981196"
4380,"Linfield College","Herbarium","https://www.idigbio.org/portal/collections/d96e6e19-935f-423f-a625-e30ca81e8424"
4601,"University of Wisconsin, Zoological Museum","Ichthyology","https://www.idigbio.org/portal/collections/68350de1-34bd-4c6d-87f9-6567fb9a8e2f"
4663,"University of Alaska Museum of the North","Herbarium","https://www.idigbio.org/portal/collections/08ce2f42-5009-4222-91eb-48e8f1522eda"
4685,"Campbell University","Herbarium","https://www.idigbio.org/portal/collections/044d5a80-cb0e-471c-b9b9-527c79bde430"
4750,"Archbold Biological Station","Herbarium","https://www.idigbio.org/portal/collections/69e9beb8-cf4d-4b8c-b0fb-b5edf01ea946"
4796,"University of Guam","Herbarium","https://www.idigbio.org/portal/collections/1d95772c-048c-11e5-b0ee-002315492bbc"
4862,"North Carolina State University, Larry F. Grand Mycological Herbarium","Fungi","https://www.idigbio.org/portal/collections/4d3d0319-4242-4e87-a2d5-b8a27008066e"
4932,"Ohio University, The Floyd Bartley Herbarium","Herbarium","https://www.idigbio.org/portal/collections/186567b2-0ea0-46e3-9267-712c20947c42"
4998,"Ohio State University, Museum of Biological Diversity","Tetrapods, Amphibians","https://www.idigbio.org/portal/collections/8a1d160d-7773-4ae6-8372-790facc17a9a"
5000,"Central Michigan University Museum of Cultural and Natural History","Bird","https://www.idigbio.org/portal/collections/bcf57731-e702-4b44-ac52-9a078bab7e42"
5002,"University of West Georgia","Herbarium","https://www.idigbio.org/portal/collections/65dc78f6-ceb0-4f35-93bb-3d17995a1e5d"
